#1 [kong_8531-go-plugins internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [kong_8531-teapot internal] load build definition from Dockerfile
#2 transferring dockerfile: 68B done
#2 DONE 0.0s

#3 [kong_8531-teapot internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [kong_8531-go-plugins internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [kong_8531-go-plugins internal] load metadata for docker.io/library/golang:1.16-alpine
#5 ...

#6 [kong_8531-teapot internal] load metadata for docker.io/library/golang:1.19-alpine
#6 DONE 1.3s

#7 [kong_8531-teapot 1/4] FROM docker.io/library/golang:1.19-alpine@sha256:a9b24b67dc83b3383d22a14941c2b2b2ca6a103d805cac6820fd1355943beaf1
#7 DONE 0.0s

#8 [kong_8531-teapot internal] load build context
#8 transferring context: 68B done
#8 DONE 0.0s

#9 [kong_8531-teapot 2/4] WORKDIR /src
#9 CACHED

#10 [kong_8531-teapot 3/4] COPY teapot.go teapot.go
#10 CACHED

#11 [kong_8531-teapot 4/4] RUN ["go", "build", "teapot.go"]
#11 CACHED

#5 [kong_8531-go-plugins internal] load metadata for docker.io/library/golang:1.16-alpine
#5 DONE 1.3s

#12 [kong_8531-go-plugins 1/5] FROM docker.io/library/golang:1.16-alpine@sha256:5616dca835fa90ef13a843824ba58394dad356b7d56198fb7c93cbe76d7d67fe
#12 DONE 0.0s

#13 [kong_8531-go-plugins internal] load build context
#13 transferring context: 35B done
#13 DONE 0.0s

#14 [kong_8531-go-plugins 4/5] RUN mkdir /src
#14 CACHED

#15 [kong_8531-go-plugins 3/5] ADD entrypoint.sh /entrypoint.sh
#15 CACHED

#16 [kong_8531-go-plugins 2/5] RUN apk add --no-cache git gcc libc-dev bash
#16 CACHED

#17 [kong_8531-go-plugins 5/5] WORKDIR /src
#17 CACHED

#18 [kong_8531-go-plugins] exporting to image
#18 exporting layers done
#18 writing image sha256:875ebb29628ee2347dee51e467686dc571ae1e61e7c59aadc47d96c65d2ff979 done
#18 naming to docker.io/library/kong_8531-teapot done
#18 writing image sha256:66ad4a07979d3a3e97275b85ff1b734e54dcfafe3e2e146e25ce5f4e7e85e974 done
#18 naming to docker.io/library/kong_8531-go-plugins done
#18 DONE 0.0s
Attaching to kong_8531-kong-1
kong_8531-kong-1  | 2022/12/12 17:50:05 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1  | 2022/12/12 17:53:11 [info] 1331#0: *2326 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:11 [info] 1329#0: *2329 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:14 [notice] 1#0: signal 17 (SIGCHLD) received from 1367
kong_8531-kong-1  | 2022/12/12 17:53:14 [notice] 1#0: unknown process 1367 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:53:14 [info] 1326#0: *2401 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:14 [info] 1327#0: *2404 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:15 [info] 1329#0: *2415 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:15 [info] 1327#0: *2405 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:15 [info] 1331#0: *2399 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:16 [info] 1331#0: *2448 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:17 [info] 1329#0: *2471 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:17 [info] 1326#0: *2474 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:18 [info] 1326#0: *2491 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:18 [info] 1329#0: *2495 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:18 [info] 1329#0: *2507 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:19 [info] 1329#0: *2523 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:19 [info] 1327#0: *2521 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:19 [info] 1329#0: *2529 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1326#0: *2544 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1329#0: *2546 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1327#0: *2545 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1329#0: *2543 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1329#0: *2548 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1331#0: *2532 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1327#0: *2531 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1329#0: *2530 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1329#0: *2542 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1326#0: *2541 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1329#0: *2533 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1326#0: *2547 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1329#0: *2527 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:53:20 [info] 1329#0: *2534 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1326#0: *3084 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3052 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1326#0: *3080 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1326#0: *3075 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1326#0: *3076 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1326#0: *3077 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1326#0: *3082 client 172.22.0.1 closed keepalive connection
